item_id,count
10437,89
7061,89
4755,89
158,89
8854,89
1784,89
10077,89
3433,89
6974,89
6963,89
11083,89
6884,89
16391,89
8145,89
2887,89
6577,89
18949,89
12682,89
7410,89
16918,89
5447,89
2463,89
2430,89
677,89
2750,88
12341,88
12808,88
12823,88
7452,88
7603,88
7380,88
4061,88
10140,88
1338,88
6236,88
6190,88
8263,88
11059,88
6930,88
6857,88
2944,88
5676,88
1428,88
14631,88
10172,88
4016,88
16064,88
13881,88
3621,88
15169,88
10340,88
10365,88
10313,88
7053,88
8679,88
8668,88
9450,88
3806,88
10319,88
5714,88
9511,88
11210,88
3073,88
13672,88
4813,88
6697,88
7259,88
7139,88
7668,88
1558,88
7158,88
5179,88
9217,88
3700,88
3282,87
17111,87
16031,87
16523,87
2816,87
5206,87
5514,87
5712,87
4934,87
1265,87
17477,87
9772,87
3506,87
240,87
6448,87
3418,87
15735,87
15727,87
10127,87
819,87
10814,87
6208,87
12890,87
4462,87
7908,87
17848,87
1608,87
1263,87
11646,87
6536,87
16422,87
1859,87
5333,87
9109,87
9142,87
17362,87
9262,87
7154,87
15509,87
6537,87
5036,86
6171,86
1719,86
7000,86
567,86
3426,86
5352,86
12221,86
5441,86
2787,86
12816,86
18936,86
4377,86
1027,86
5587,86
13165,86
13144,86
5621,86
14427,86
11811,86
2114,86
10381,86
4170,86
4262,86
8867,86
3626,86
15559,86
9816,86
915,86
12672,86
9471,86
15871,86
12375,86
4984,86
8831,86
8618,86
8653,86
3589,86
15046,86
14286,86
3694,86
11494,86
8741,86
6822,86
3581,86
2554,86
9720,86
5996,85
9229,85
14153,85
7131,85
15571,85
17013,85
1924,85
6689,85
10431,85
12349,85
12338,85
2763,85
695,85
2738,85
1490,85
4468,85
4386,85
17066,85
719,85
10670,85
13089,85
13818,85
3178,85
3998,85
3988,85
8280,85
8225,85
17962,85
7028,85
14715,85
7080,85
7069,85
11788,85
917,85
5212,85
21234,85
11873,85
13234,85
5571,85
14084,85
10273,85
8713,85
5279,85
13125,85
13469,85
11483,85
3090,85
11253,85
6109,85
5997,84
7019,84
5367,84
12542,84
10753,84
13747,84
16827,84
8502,84
4003,84
6789,84
9936,84
7682,84
6469,84
15328,84
11872,84
11897,84
5975,84
9490,84
15972,84
5539,84
8598,84
16557,84
3437,84
1788,84
9322,84
8463,84
3742,84
6661,84
16127,84
6749,84
9921,84
882,84
14622,84
987,84
13103,84
21793,84
8623,84
9543,84
4218,84
15805,84
12646,84
10748,84
3417,84
14050,84
3226,83
15685,83
12839,83
10903,83
15646,83
8817,83
20472,83
8454,83
8473,83
12275,83
16024,83
17404,83
8694,83
1893,83
3597,83
9259,83
11969,83
3161,83
549,83
551,83
3685,83
4077,83
8245,83
13717,83
6598,83
2985,83
6250,83
5236,83
9089,83
6719,83
14436,83
2455,83
7279,83
1370,83
14404,83
14059,83
1487,83
13318,83
3623,83
15232,83
2857,83
2873,83
12821,83
7163,83
13639,83
9706,83
23857,83
1750,83
1638,83
14370,83
1658,83
5015,83
3475,83
3979,83
10682,83
16346,83
15868,83
3252,83
6956,83
12631,83
7029,83
15959,83
3898,83
5421,83
1046,83
4919,83
3209,83
7834,83
967,83
8862,83
14592,82
17636,82
6218,82
2048,82
8419,82
6352,82
3808,82
2693,82
6087,82
16418,82
14179,82
5111,82
7364,82
5818,82
12090,82
6567,82
6656,82
10346,82
9165,82
2961,82
11586,82
5537,82
4781,82
8755,82
14986,82
6992,82
7764,82
15244,82
15970,82
175,82
16377,82
1521,82
17366,82
4909,82
12742,82
2878,82
11773,82
3438,82
15241,82
10142,82
1782,82
5597,82
9431,82
9538,82
9390,82
10643,81
5254,81
14085,81
4395,81
19584,81
3523,81
4634,81
7112,81
4251,81
16555,81
4941,81
12191,81
4731,81
10910,81
10821,81
5557,81
12567,81
9862,81
10030,81
12814,81
17195,81
14156,81
2074,81
2058,81
10781,81
3395,81
14158,81
12538,81
10519,81
8620,81
8132,81
5620,81
10138,81
6063,81
661,81
8397,81
16945,81
7829,81
6280,81
1602,81
7835,81
11464,81
11168,81
1066,81
11950,81
4060,81
10860,81
1115,81
4793,81
8928,81
10316,81
6371,81
7672,81
8037,81
5795,81
13099,81
3900,81
8220,81
12430,81
13343,81
9272,81
5316,81
244,81
8667,80
10752,80
8325,80
13954,80
8682,80
12712,80
11819,80
12736,80
697,80
7634,80
9688,80
17791,80
14734,80
12300,80
7379,80
12041,80
3607,80
15135,80
10318,80
16292,80
342,80
5141,80
4478,80
6797,80
14387,80
19028,80
11363,80
7898,80
9011,80
13299,80
16785,80
6731,80
765,80
14007,80
2877,80
7437,80
879,80
6034,80
1694,80
10564,80
16667,80
2366,80
4816,80
8525,80
3777,80
12548,79
1182,79
2632,79
3849,79
12406,79
13560,79
11224,79
14283,79
4812,79
1299,79
11958,79
13297,79
9356,79
13695,79
3447,79
9092,79
14952,79
15641,79
1047,79
3087,79
3077,79
13302,79
13340,79
8884,79
15963,79
4226,79
2827,79
1972,79
9338,79
9331,79
9196,79
8022,79
9611,79
12942,79
19730,79
10499,79
14729,79
11282,79
3168,79
11346,79
6179,79
3318,79
587,79
18903,79
2382,79
1272,79
13010,79
7670,79
13033,79
7294,79
11006,79
15815,79
12674,79
1201,79
2665,79
6984,79
15872,79
5516,78
5147,78
12803,78
11238,78
7580,78
13362,78
9984,78
2622,78
12550,78
5082,78
9501,78
3845,78
4771,78
3464,78
5075,78
6531,78
327,78
6654,78
4848,78
13069,78
4091,78
2475,78
9160,78
10412,78
7018,78
9423,78
8728,78
16073,78
10170,78
13369,78
3639,78
18715,78
5651,78
9853,78
12365,78
14732,78
17916,78
11500,78
13640,78
431,78
15630,78
16054,78
9924,78
14380,78
6785,78
4074,78
6299,78
9777,78
12145,78
7658,78
17180,78
8654,78
14940,78
6814,78
1495,78
14791,78
5948,78
10139,78
16278,78
11895,78
5127,78
7558,77
5939,77
6929,77
3934,77
8576,77
7733,77
3656,77
12150,77
19214,77
13413,77
5185,77
16756,77
6453,77
9991,77
9091,77
5636,77
12495,77
11643,77
8407,77
1138,77
3587,77
3133,77
5671,77
755,77
6732,77
4127,77
2773,77
1137,77
7383,77
7369,77
15293,77
8701,77
5573,77
2241,77
17437,77
816,77
3822,77
5020,77
18451,77
8372,77
7335,77
527,77
11814,77
5373,77
7966,77
22756,77
1895,77
14273,77
2104,77
9915,76
2523,76
15838,76
5962,76
2011,76
3095,76
11054,76
8577,76
5462,76
10550,76
5976,76
13300,76
10268,76
10919,76
3551,76
10837,76
7086,76
7400,76
10293,76
7394,76
14531,76
15449,76
4210,76
10111,76
5901,76
3044,76
3047,76
18530,76
1300,76
18394,76
498,76
10010,76
8344,76
13050,76
1934,76
19309,76
17783,76
9537,76
14973,76
9776,76
10524,76
8504,76
8297,76
7149,76
7946,76
6222,76
11382,76
7346,76
2056,76
8733,76
2215,76
2010,76
5132,76
10075,76
12973,76
2164,76
9421,76
7569,76
4967,76
1774,76
489,76
16467,76
10935,76
17024,76
2310,76
16916,76
5857,76
7268,76
6358,75
17849,75
4962,75
196,75
11008,75
19795,75
6488,75
20968,75
3410,75
11222,75
1122,75
14382,75
15267,75
11478,75
6041,75
14305,75
3778,75
12212,75
9863,75
11520,75
7912,75
9709,75
3476,75
19608,75
14314,75
3907,75
7806,75
13172,75
6740,75
6726,75
10982,75
7660,75
5727,75
18385,75
13800,75
13788,75
6566,75
4495,75
5917,75
4113,75
8883,75
16036,75
1262,75
9019,75
4285,75
8425,75
4250,75
1623,75
229,75
9191,75
7368,75
9052,75
547,75
726,75
13363,75
8261,75
5804,75
5805,75
11833,75
4644,75
15990,75
12286,75
6304,75
7787,75
8762,75
7108,75
11450,74
14187,74
10765,74
14282,74
5558,74
3192,74
11778,74
16621,74
560,74
9270,74
17569,74
6666,74
15356,74
12177,74
739,74
17041,74
19302,74
9686,74
6117,74
17138,74
5610,74
4369,74
5863,74
5754,74
346,74
2351,74
8887,74
6281,74
11136,74
13167,74
6592,74
10476,74
3577,74
18793,74
12419,74
5617,74
2588,74
5041,74
2335,74
6509,74
2542,74
6708,74
5097,74
5108,74
4456,74
5711,74
20515,74
4552,74
11037,74
3670,74
3507,74
4980,74
10808,73
6993,73
5531,73
7438,73
9342,73
11874,73
12557,73
8768,73
13709,73
6456,73
14823,73
12507,73
9922,73
13285,73
13091,73
6389,73
11367,73
9273,73
6686,73
16205,73
7310,73
10375,73
10388,73
5967,73
10260,73
10262,73
11611,73
14252,73
896,73
10810,73
9527,73
16698,73
9737,73
13493,73
11791,73
10452,73
7874,73
11263,73
15257,73
11763,73
6777,73
6853,73
5198,73
8555,73
17390,73
14942,73
1036,73
7076,73
9827,73
4008,73
3465,73
6913,73
10078,73
15896,73
13645,72
275,72
7649,72
9987,72
8464,72
20466,72
3716,72
9110,72
15543,72
12997,72
6111,72
9003,72
14612,72
1142,72
13079,72
7709,72
4093,72
1909,72
11480,72
16001,72
756,72
12257,72
1929,72
11673,72
6458,72
4308,72
1185,72
13532,72
16030,72
20902,72
8863,72
17970,72
14295,72
211,72
7560,72
13273,72
12769,72
12431,72
3881,72
15807,72
1231,72
14398,72
4921,72
10618,72
5012,72
6615,72
9633,72
11634,72
2795,72
10377,72
5827,72
8160,72
413,72
8128,72
7447,72
4877,72
16855,72
166,72
7248,72
16062,72
16311,72
13424,71
5744,71
9088,71
10933,71
10505,71
6229,71
3574,71
16525,71
9022,71
16723,71
9914,71
3398,71
11266,71
3115,71
15270,71
2079,71
2186,71
6046,71
8750,71
10738,71
8899,71
9656,71
9738,71
15019,71
2987,71
6297,71
12397,71
4957,71
3177,71
10621,71
2922,71
6033,71
11249,71
8910,71
22801,71
11359,71
6365,71
16037,71
2777,71
694,71
11985,71
17610,71
5520,71
20540,71
8645,71
13909,71
19781,71
11360,71
6555,71
6619,71
11992,71
3566,71
7442,71
14757,70
13241,70
11470,70
9452,70
11395,70
11799,70
5354,70
10695,70
10673,70
9902,70
14997,70
11783,70
11105,70
9623,70
11690,70
11734,70
6683,70
8272,70
18293,70
7495,70
3066,70
4428,70
20161,70
9008,70
702,70
8602,70
18774,70
975,70
10608,70
6292,70
15766,70
3166,70
15256,70
6040,70
2684,70
21567,70
3635,70
2152,70
6761,70
5708,70
3542,70
16527,70
15584,70
4791,70
8478,70
11309,70
9925,70
11601,70
17476,70
4560,70
3008,70
14046,70
12042,70
16264,70
11624,70
20242,70
11998,70
13058,70
7625,70
3346,70
11186,70
14614,70
4809,70
2666,69
6070,69
14796,69
4882,69
1305,69
16274,69
14665,69
10147,69
10508,69
12835,69
14106,69
16613,69
1645,69
1202,69
10456,69
7692,69
17792,69
9701,69
11564,69
4279,69
5641,69
13019,69
7314,69
6742,69
9960,69
13406,69
11381,69
12142,69
3142,69
1310,69
13464,69
926,69
7722,69
8518,69
2808,69
12846,69
8933,69
10291,69
9245,69
4117,69
9578,69
13664,69
6409,69
9157,69
20262,69
7337,69
1506,69
2864,69
3330,69
6082,69
3568,69
13148,69
7367,69
8072,69
13191,69
13195,69
4480,69
19502,69
11213,69
7144,69
6239,69
9849,69
2497,69
14160,69
5349,69
2679,69
16830,69
3402,69
7568,69
5981,69
6966,69
10811,69
10786,69
4667,69
5530,69
2883,68
15240,68
5543,68
5551,68
1493,68
12102,68
12366,68
15720,68
8307,68
12031,68
16332,68
5816,68
11026,68
16932,68
18365,68
11202,68
7910,68
11621,68
13341,68
13708,68
1545,68
1026,68
11126,68
12272,68
12454,68
3923,68
10511,68
807,68
18591,68
215,68
3803,68
4330,68
3452,68
12604,68
5480,68
15788,68
3872,68
6841,68
4172,68
8935,68
16012,68
15493,68
10520,68
16813,68
14255,68
9379,68
1293,68
13484,68
14415,68
11817,68
8477,68
6958,68
13520,68
5324,68
13783,68
2038,68
13271,68
10300,68
14671,68
7230,68
7120,68
542,68
3151,68
8639,67
12719,67
2869,67
4785,67
8007,67
15365,67
1711,67
13836,67
16760,67
8926,67
5605,67
11133,67
6852,67
11995,67
12843,67
8923,67
8685,67
13623,67
2534,67
3839,67
3504,67
6944,67
14580,67
12861,67
6486,67
482,67
10766,67
14256,67
6334,67
18183,67
10231,67
11840,67
11231,67
13209,67
18319,67
3644,67
9534,67
8293,67
2004,67
9483,67
3432,67
13263,67
13714,67
846,67
6739,67
5031,67
2008,67
13338,67
3164,67
13249,67
7350,67
5261,67
15238,67
24294,67
12812,67
5673,67
8636,67
11225,67
5504,67
13456,67
2154,67
13775,67
343,67
5829,67
10192,67
13808,67
11208,67
23484,67
10537,66
11598,66
13140,66
25458,66
14936,66
17846,66
11568,66
2440,66
17014,66
6261,66
3023,66
5040,66
2302,66
6287,66
10723,66
2213,66
5749,66
5213,66
5726,66
13685,66
9954,66
1358,66
9039,66
9031,66
4053,66
14251,66
18839,66
5498,66
12121,66
10556,66
20255,66
9425,66
10329,66
17099,66
1496,66
8950,66
8079,66
13805,66
5957,66
5066,66
13308,66
11830,66
165,66
12154,66
2019,66
8059,66
1679,66
6158,66
1790,66
11000,66
2968,66
18519,66
13960,66
340,66
20516,66
8375,66
6891,66
8839,66
15725,66
12369,66
12356,66
11327,66
13333,66
6068,66
11312,66
13323,66
14738,66
22317,66
3710,66
11843,66
11856,66
3407,66
9710,66
12010,66
6635,66
8265,66
10271,66
16449,66
5910,66
7405,66
77,66
14385,66
10856,66
12815,66
12475,65
10853,65
17121,65
9643,65
8675,65
10675,65
10663,65
10679,65
12511,65
12652,65
8855,65
3114,65
13856,65
15338,65
11670,65
9614,65
9668,65
6463,65
16894,65
9282,65
4841,65
11565,65
6394,65
17956,65
6204,65
3194,65
6138,65
2424,65
13952,65
16364,65
15715,65
7550,65
6073,65
6470,65
6472,65
7572,65
6569,65
6562,65
1985,65
14664,65
14647,65
14060,65
12253,65
7522,65
4473,65
11215,65
5152,65
7849,65
598,65
7653,65
8860,65
3884,65
8732,65
6774,65
9032,65
19076,65
9064,65
6752,65
10429,65
17032,65
11371,65
6238,65
17909,65
5642,65
5688,65
8541,65
8911,65
12828,65
12620,65
7027,65
9269,65
6600,65
12307,65
17623,65
9248,65
7756,64
4658,64
7588,64
5479,64
6442,64
6390,64
14262,64
20875,64
5403,64
3136,64
7666,64
11307,64
19372,64
19614,64
15068,64
9158,64
3759,64
15742,64
10604,64
17363,64
1098,64
7128,64
3288,64
3277,64
6871,64
18047,64
4200,64
12355,64
2512,64
14379,64
7220,64
15400,64
8219,64
10465,64
2952,64
11162,64
13835,64
8283,64
3155,64
9081,64
8429,64
2449,64
2466,64
16211,64
16294,64
15329,64
10066,64
14775,64
16368,64
8104,64
15507,64
1499,64
382,64
12218,64
8113,64
6028,64
1326,64
11268,64
4515,64
12070,64
9193,64
7836,64
6241,64
7492,64
15357,64
6526,64
11220,64
11514,64
1336,64
10287,64
14573,64
7837,64
4960,64
20412,64
16706,64
7776,64
1874,64
2286,64
22119,64
12553,63
8715,63
6435,63
17756,63
14799,63
8592,63
1820,63
9108,63
14410,63
6417,63
17284,63
20945,63
3206,63
11860,63
9119,63
9144,63
8333,63
8323,63
8235,63
19083,63
4604,63
10970,63
3761,63
3297,63
3813,63
12933,63
18615,63
2012,63
13264,63
4826,63
11326,63
491,63
8117,63
3408,63
11906,63
10190,63
13662,63
8444,63
14342,63
1065,63
14602,63
1283,63
2850,63
3701,63
3747,63
17957,63
5001,63
603,63
9749,63
4239,63
10941,63
10482,63
9330,63
3363,63
11652,63
3593,63
5103,63
15962,63
10851,63
5623,63
3989,63
14015,63
17378,63
3629,63
8379,63
16103,63
14487,63
4545,63
14441,63
8348,63
5249,63
17514,63
3951,63
4380,63
9742,63
8136,63
7102,63
6399,63
6174,63
12647,63
2563,63
5378,63
12744,63
5376,63
16475,63
10651,63
12700,63
8711,63
139,63
263,63
22603,63
11373,63
11588,63
6576,62
5885,62
14390,62
7206,62
7236,62
7194,62
6836,62
14079,62
2565,62
982,62
6149,62
7595,62
8329,62
835,62
12137,62
5562,62
1253,62
8990,62
3749,62
2419,62
9029,62
15662,62
4777,62
10546,62
8513,62
14762,62
10050,62
5055,62
2103,62
1343,62
13993,62
13895,62
11098,62
8232,62
2371,62
10274,62
15074,62
7681,62
7884,62
1333,62
4893,62
4526,62
3024,62
6378,62
5052,62
1509,62
19478,62
6580,62
8148,62
11801,62
13753,62
12244,62
12239,62
12240,62
5969,62
11916,62
12303,62
20877,62
1911,62
17288,62
8688,62
5459,62
5399,62
10696,62
18940,62
8579,62
7041,62
7045,62
9875,62
3931,62
4981,62
12680,62
18978,61
5034,61
13518,61
604,61
9847,61
3239,61
7212,61
562,61
13425,61
3463,61
13653,61
6368,61
11380,61
4005,61
14399,61
3317,61
7284,61
1130,61
5741,61
10426,61
14409,61
19577,61
13006,61
11640,61
17986,61
13697,61
7302,61
16151,61
16121,61
16111,61
4664,61
5291,61
15971,61
4199,61
11697,61
11693,61
7605,61
13018,61
18651,61
10861,61
10909,61
8558,61
11017,61
6657,61
21243,61
10611,61
6525,61
13295,61
16786,61
6483,61
7354,61
448,61
11071,61
11915,61
11918,61
9465,61
3098,61
15983,61
13199,61
4494,61
10286,61
18423,61
5876,61
5865,61
12855,61
8869,61
8549,61
17339,61
7067,61
10680,61
8833,61
17255,61
12598,61
16676,61
11422,61
6766,60
9025,60
7872,60
6385,60
3840,60
14210,60
7035,60
10905,60
11978,60
9337,60
14323,60
8254,60
5159,60
5831,60
5823,60
15363,60
4156,60
20620,60
11142,60
10202,60
4506,60
16245,60
16310,60
15323,60
3399,60
6015,60
3752,60
16883,60
3110,60
11092,60
6639,60
11760,60
5149,60
18225,60
9514,60
11293,60
10014,60
18750,60
10830,60
10836,60
17156,60
12854,60
13108,60
15485,60
16912,60
7407,60
13931,60
5602,60
14053,60
8930,60
4204,60
5255,60
6744,60
6701,60
17537,60
11614,60
9678,60
16524,60
7629,60
548,60
10943,60
4800,60
8391,60
3307,60
2451,60
5078,60
16700,60
2316,60
21088,60
7861,60
3888,60
8721,60
12566,60
14944,60
17837,60
11424,60
9805,60
14231,60
407,60
13163,60
4372,59
1591,59
6962,59
10759,59
5302,59
12754,59
14719,59
10488,59
1095,59
17466,59
14044,59
14448,59
8328,59
3733,59
3714,59
1306,59
4396,59
8892,59
7683,59
535,59
8599,59
15001,59
16019,59
204,59
6490,59
15777,59
1900,59
15999,59
16917,59
5067,59
6054,59
18899,59
18902,59
10527,59
10899,59
8383,59
6791,59
14550,59
14690,59
6323,59
13605,59
11394,59
4995,59
7453,59
5579,59
15654,59
5577,59
16928,59
5224,59
1145,59
4825,59
6226,59
19482,59
3339,59
14505,59
4058,59
11078,59
11082,59
14483,59
9067,59
4032,59
4779,59
9061,59
7483,59
5048,59
16461,59
18335,59
15346,59
8075,59
10364,59
11680,59
12925,59
8971,59
10872,59
2467,59
11553,59
16536,59
7933,59
8149,59
13976,59
11234,59
13736,59
16679,59
14889,59
9949,59
1195,59
3916,59
2820,59
7295,59
2317,58
15873,58
3896,58
14452,58
15728,58
7005,58
10649,58
8308,58
2871,58
9326,58
14430,58
7264,58
3552,58
11102,58
6649,58
5685,58
12238,58
5003,58
13349,58
2405,58
17647,58
11855,58
11920,58
4852,58
11049,58
15050,58
6247,58
599,58
3519,58
9592,58
6006,58
14360,58
16331,58
6037,58
13987,58
442,58
10561,58
12246,58
8982,58
18729,58
5590,58
10835,58
2914,58
3614,58
8432,58
9051,58
13862,58
10218,58
10198,58
10193,58
5581,58
13611,58
14948,58
10484,58
9036,58
3335,58
16938,58
6062,58
8393,58
12822,58
12350,58
11427,58
14950,58
11485,58
2073,58
3088,58
5317,58
198,58
172,58
12576,58
15704,58
17338,58
15008,58
9801,58
8940,58
11324,58
13667,58
11375,58
7667,58
14844,58
11351,58
701,58
14804,58
11306,58
18497,58
9256,58
8619,58
15958,58
23221,58
3237,58
10085,58
12005,58
6504,58
6499,58
12425,58
16546,58
9636,58
5932,58
8169,58
10294,58
21611,57
8702,57
19291,57
9900,57
14980,57
16231,57
15378,57
18374,57
10405,57
1947,57
13049,57
5762,57
7663,57
5341,57
8835,57
8643,57
17220,57
17214,57
5422,57
9035,57
17103,57
19087,57
1128,57
7185,57
16392,57
19520,57
19523,57
8091,57
3770,57
15577,57
16085,57
18258,57
7356,57
15078,57
9646,57
20501,57
8469,57
9001,57
6125,57
11662,57
15150,57
8019,57
11481,57
9744,57
7812,57
8970,57
1395,57
7096,57
11529,57
10255,57
19826,57
6965,57
13579,57
663,57
13549,57
18772,57
3826,57
8925,57
12811,57
12354,57
10878,57
14451,57
2420,57
8256,57
5807,57
12508,57
8729,57
7724,57
11254,57
2743,57
3244,57
10703,57
4725,57
7616,57
9969,57
3455,57
22275,56
10577,56
14296,56
13399,56
13403,56
5095,56
141,56
339,56
15063,56
591,56
8919,56
12160,56
2587,56
9764,56
21142,56
10506,56
10478,56
4047,56
7052,56
7850,56
7526,56
17327,56
2951,56
6894,56
884,56
7078,56
4659,56
14250,56
13826,56
9687,56
17405,56
8090,56
11879,56
20330,56
16033,56
7482,56
7428,56
5693,56
13769,56
21824,56
1274,56
6875,56
11924,56
17462,56
12190,56
12288,56
4332,56
7744,56
11459,56
5669,56
7769,56
8621,56
15936,56
5223,56
3231,56
9855,56
7725,56
2917,56
7669,56
18209,56
14405,56
3312,56
17001,56
12050,56
15869,56
3619,56
3880,56
13872,56
15592,56
15428,56
13001,56
6345,56
7229,56
6768,56
4996,56
9181,56
16164,56
10756,56
14911,56
4798,56
770,56
19904,56
7509,56
10167,56
12478,56
8404,56
7451,55
1017,55
5039,55
20118,55
7914,55
7432,55
9482,55
1219,55
13095,55
19417,55
9905,55
2211,55
3240,55
18927,55
14203,55
12654,55
7030,55
15862,55
9909,55
9439,55
16811,55
6513,55
20708,55
15806,55
13398,55
13395,55
8028,55
7111,55
2774,55
16069,55
6618,55
6616,55
3559,55
6339,55
9414,55
7822,55
7809,55
19633,55
1631,55
6267,55
12410,55
8600,55
5525,55
15688,55
12411,55
14028,55
15531,55
5234,55
12055,55
3147,55
6276,55
11218,55
3821,55
9871,55
14169,55
15750,55
5483,55
8655,55
12456,55
4985,55
4590,55
4411,55
15932,55
10421,55
16354,55
7169,55
10534,55
12944,55
14331,55
4211,55
10913,55
8355,55
16099,55
2113,55
10969,55
13037,55
14503,55
11528,55
9344,55
7072,55
17351,55
3169,55
8983,55
12237,55
8524,55
11166,55
14096,55
6826,55
5902,55
11932,55
13177,55
13206,55
315,55
1315,55
5356,54
18943,54
10625,54
6953,54
14230,54
12675,54
12589,54
6423,54
6440,54
6770,54
14009,54
12046,54
12047,54
6940,54
4896,54
7652,54
17901,54
17876,54
4327,54
13582,54
669,54
12387,54
3042,54
4441,54
12543,54
5411,54
13036,54
9135,54
17528,54
3162,54
15845,54
8767,54
2680,54
3586,54
11636,54
10855,54
7129,54
8999,54
8487,54
8447,54
2833,54
7304,54
15992,54
8594,54
12291,54
12294,54
5156,54
5176,54
2840,54
12920,54
4001,54
9628,54
16888,54
20661,54
7940,54
7963,54
4257,54
14629,54
3028,54
968,54
3025,54
17310,54
7066,54
10185,54
19234,54
254,54
15087,54
13492,54
13324,54
7188,54
6716,54
14489,54
13233,54
4266,54
5930,54
2893,54
3666,54
10276,54
15209,54
9506,54
3592,54
5115,54
8969,54
7424,54
16214,54
5125,54
15408,54
5922,54
12958,54
8365,54
11536,54
6885,54
5572,54
3974,54
10309,54
11836,54
12488,54
6987,54
12710,54
1217,54
8805,54
8638,54
6462,54
17727,54
10016,54
7600,54
7604,54
2678,53
920,53
6485,53
4388,53
6985,53
8747,53
2783,53
4381,53
1547,53
16791,53
5415,53
2905,53
10124,53
13121,53
11240,53
4606,53
12982,53
5246,53
341,53
8374,53
12107,53
7455,53
16240,53
10912,53
9594,53
4830,53
11857,53
1507,53
10987,53
11021,53
6736,53
13238,53
15297,53
8068,53
11010,53
6844,53
10555,53
14317,53
10574,53
2754,53
8431,53
14630,53
4571,53
11733,53
16586,53
13519,53
10645,53
7897,53
7466,53
19851,53
15636,53
22499,53
6648,53
3365,53
5506,53
5828,53
15426,53
16980,53
17031,53
17050,53
18517,53
12229,53
12277,53
8508,53
8790,53
11653,53
9613,53
1143,53
20494,53
10407,53
10959,53
7539,53
2326,53
11316,53
16769,53
2157,53
4703,53
20904,53
3342,53
11779,53
4158,53
5118,53
16350,53
1317,53
13473,53
10145,53
12236,53
5575,52
9454,52
11824,52
11721,52
11722,52
12437,52
4758,52
4730,52
17302,52
1559,52
8048,52
8277,52
5844,52
771,52
19126,52
9307,52
3873,52
3926,52
15655,52
8941,52
6187,52
10954,52
10403,52
10414,52
16421,52
13296,52
8223,52
11993,52
7123,52
7100,52
12334,52
8021,52
6094,52
11688,52
19307,52
13699,52
14101,52
8529,52
10762,52
590,52
459,52
9983,52
14246,52
12320,52
8953,52
15702,52
1633,52
22307,52
3718,52
12961,52
11137,52
11164,52
12072,52
9810,52
19409,52
7734,52
9401,52
9047,52
17799,52
15186,52
805,52
9042,52
7246,52
5187,52
5188,52
972,52
11455,52
19420,52
8992,52
3975,52
6815,52
4905,52
8394,52
18435,52
11152,52
7768,52
14377,52
11241,52
16321,52
8121,52
8076,52
9629,52
16107,52
9698,52
4500,52
8443,52
16530,52
6511,52
6328,52
17895,52
16275,52
17955,52
8353,52
9059,52
13741,52
4187,52
19169,52
11264,52
3059,52
12531,52
10646,52
5326,52
19012,52
8657,52
2409,51
9682,51
10448,51
14425,51
8692,51
14299,51
11292,51
12829,51
16249,51
9104,51
6515,51
808,51
6802,51
3100,51
6289,51
10930,51
2394,51
4514,51
11602,51
4225,51
10141,51
14001,51
7887,51
20112,51
4563,51
4507,51
18284,51
5100,51
12148,51
8377,51
8403,51
13015,51
7239,51
7232,51
17037,51
16590,51
7827,51
19539,51
9277,51
9221,51
10224,51
12174,51
14004,51
13096,51
1086,51
17077,51
16066,51
19750,51
4631,51
16707,51
2270,51
7333,51
6707,51
13959,51
3371,51
9362,51
8189,51
8340,51
21144,51
16609,51
16027,51
13351,51
11115,51
11160,51
17595,51
18623,51
3793,51
17695,51
20743,51
4080,51
7064,51
14238,51
18668,51
5288,51
10630,51
8586,51
13816,51
11169,51
7632,51
12848,51
19270,51
16807,51
14133,51
10787,51
11689,51
18147,51
4591,51
16997,51
12243,51
10617,51
3120,51
11091,51
2267,51
13368,51
8793,51
8810,51
13119,51
6981,51
5173,51
2711,51
12639,51
9448,51
4846,51
4851,51
3868,51
1697,51
15254,51
19168,51
23741,51
2940,51
3616,51
9319,51
12546,50
8013,50
14670,50
10114,50
16579,50
8274,50
5432,50
5368,50
15881,50
4733,50
8934,50
5060,50
12673,50
7365,50
15228,50
3603,50
6422,50
225,50
9997,50
12378,50
13795,50
16561,50
8305,50
12028,50
15495,50
2271,50
9127,50
7226,50
4942,50
13739,50
13011,50
14975,50
7207,50
14023,50
5267,50
3764,50
15573,50
1795,50
14486,50
6013,50
11827,50
11829,50
1014,50
10480,50
13176,50
11927,50
15095,50
4558,50
1329,50
13496,50
19546,50
10923,50
12002,50
20090,50
14742,50
9977,50
7735,50
14052,50
12946,50
5691,50
3480,50
7685,50
10263,50
9427,50
15309,50
8574,50
8510,50
6923,50
5608,50
5601,50
19265,50
7518,50
4761,50
10873,50
7159,50
3982,50
14450,50
4104,50
18388,50
5859,50
4107,50
13132,50
12384,50
5481,50
15745,50
25360,50
5458,50
5375,50
3448,50
20158,50
9478,50
11796,50
5135,50
5138,50
3337,50
11777,50
12283,50
5534,50
12267,49
3187,49
17355,49
17367,49
6897,49
6674,49
10323,49
11060,49
6373,49
14114,49
6135,49
17612,49
13880,49
7409,49
14186,49
14199,49
6980,49
12447,49
13143,49
9278,49
2825,49
24237,49
16989,49
10368,49
3321,49
3302,49
10984,49
20845,49
5803,49
16193,49
8278,49
14615,49
16869,49
13482,49
273,49
13491,49
9718,49
15399,49
4155,49
