item_id,count
9027,25
16279,25
3777,25
7459,25
6030,25
12885,25
15166,25
19877,25
12166,25
8910,25
16022,25
24475,25
5534,25
1957,25
12886,25
1841,25
1867,25
15227,25
9383,25
7073,25
27843,25
19673,25
8529,25
13577,25
22060,25
5449,25
5448,25
23648,25
2758,25
20609,25
9975,25
1954,25
6483,25
6503,25
6919,25
6925,25
2364,25
2154,25
2180,25
8818,25
19160,25
15679,25
2819,25
8739,25
20192,25
4091,25
16389,25
2667,25
2661,25
7817,25
2665,25
12459,25
4213,25
23780,25
4008,25
11478,25
23571,25
11326,25
9783,25
13302,25
11243,25
13706,25
452,25
29466,25
4766,25
4754,25
4920,25
4525,25
19646,25
19637,25
13581,25
13575,25
14413,25
575,25
9145,25
20252,25
27885,25
7403,25
18782,25
4418,25
877,25
27305,25
8536,25
13449,25
6914,25
6955,25
9762,25
742,25
1006,25
13471,25
28268,25
922,25
18264,25
20764,25
20756,25
13922,25
9597,25
19369,25
18300,25
13540,25
13920,25
625,25
19507,25
6564,25
21112,25
21077,25
8406,25
6645,25
9605,25
9675,25
9676,25
34925,25
20874,25
6713,25
146,25
6292,25
19951,25
18711,25
4487,25
4488,25
18592,25
5407,25
22239,25
9217,25
13166,25
6516,25
22050,25
22020,25
10405,25
1101,25
27669,25
18945,25
9813,25
26931,25
1393,25
14972,25
19230,25
1620,25
8545,25
8548,25
5297,25
21380,25
2473,25
6889,25
6056,25
21468,25
21357,25
17512,25
19618,25
19619,25
318,25
14173,25
14334,25
13808,25
8274,25
16993,25
19726,24
8172,24
19317,24
13259,24
14588,24
886,24
13442,24
13467,24
13352,24
13318,24
13338,24
27600,24
1191,24
8576,24
8553,24
19733,24
8588,24
13131,24
21168,24
6498,24
9765,24
18000,24
6922,24
1073,24
1432,24
26716,24
8073,24
26372,24
27272,24
13221,24
13190,24
27059,24
11076,24
7385,24
9132,24
7348,24
4672,24
16615,24
23223,24
16666,24
10716,24
22361,24
5186,24
5229,24
10630,24
17281,24
11181,24
11169,24
11002,24
10998,24
16952,24
10960,24
4794,24
4865,24
17019,24
10692,24
20350,24
7281,24
11022,24
11009,24
4688,24
4679,24
10982,24
16935,24
18829,24
23465,24
16581,24
11354,24
16331,24
3981,24
23794,24
4011,24
20416,24
10468,24
4114,24
4119,24
23602,24
4169,24
18797,24
20210,24
16740,24
17303,24
5405,24
22154,24
5382,24
17333,24
5413,24
7233,24
4371,24
11210,24
11216,24
16720,24
20245,24
18774,24
20234,24
16764,24
18490,24
20462,24
20455,24
3615,24
11835,24
8981,24
8967,24
18933,24
9024,24
16309,24
16307,24
17387,24
17395,24
17421,24
21945,24
5659,24
24185,24
24103,24
3740,24
16227,24
3830,24
16270,24
24012,24
23980,24
11530,24
23730,24
4041,24
23766,24
4049,24
4055,24
23700,24
3682,24
24597,24
3408,24
8922,24
24467,24
3044,24
3146,24
12117,24
12102,24
5679,24
10288,24
5714,24
18429,24
18487,24
24661,24
24655,24
24605,24
11923,24
3533,24
18984,24
7557,24
11880,24
21886,24
10397,24
17509,24
20146,24
7529,24
16189,24
11997,24
16055,24
11946,24
11952,24
11932,24
7805,24
8832,24
19155,24
15711,24
2533,24
2538,24
2592,24
15542,24
5879,24
10161,24
17735,24
7080,24
25418,24
12422,24
2744,24
2853,24
15748,24
12256,24
12238,24
8838,24
7691,24
12211,24
10216,24
5860,24
7627,24
7631,24
3219,24
12331,24
12321,24
12322,24
2916,24
15764,24
12855,24
12847,24
1940,24
1984,24
12816,24
12805,24
2034,24
2140,24
12657,24
7939,24
2374,24
25731,24
21377,24
9380,24
7036,24
8034,24
15492,24
7865,24
15346,24
15365,24
25861,24
2238,24
2220,24
15415,24
15561,24
2692,24
8785,24
20029,24
7823,24
7824,24
2458,24
2501,24
12919,24
1729,24
1847,24
12834,24
8032,24
8028,24
19259,24
13124,24
18360,24
21190,24
15143,24
1670,24
15171,24
12897,24
15187,24
1708,24
6362,24
9903,24
6425,24
6383,24
6426,24
6424,24
17937,24
6983,24
2080,24
15317,24
8025,24
19203,24
2119,24
12764,24
18395,24
17876,24
18040,24
20729,24
9449,24
19458,24
14132,24
33675,24
14006,24
14035,24
13639,24
582,24
14448,24
8457,24
19573,24
8259,24
13587,24
6625,24
792,24
14564,24
14565,24
19598,24
19672,24
430,24
510,24
559,24
28146,24
947,24
8527,24
27870,24
28850,24
28797,24
747,24
751,24
6870,24
22565,24
5053,24
22590,24
17142,24
5115,24
5120,24
5143,24
18202,24
18228,24
18220,24
9559,24
6829,24
20885,24
9506,24
20760,24
14249,24
14311,24
14307,24
13700,24
6772,24
9618,24
20910,24
20928,24
13907,24
30790,24
13913,24
225,24
271,24
14218,24
14242,24
326,24
12090,23
14423,23
14422,23
21535,23
12123,23
20509,23
23524,23
4104,23
5280,23
4624,23
9360,23
12479,23
23204,23
8776,23
7506,23
4095,23
16621,23
12405,23
12231,23
10386,23
13497,23
10924,23
18669,23
20454,23
20472,23
24549,23
7311,23
24589,23
14586,23
8466,23
14791,23
4139,23
15910,23
19568,23
15902,23
12048,23
4183,23
14766,23
15923,23
12707,23
14262,23
8429,23
19430,23
15341,23
9374,23
21787,23
20196,23
9792,23
12683,23
20660,23
21066,23
6599,23
22973,23
14310,23
29766,23
14275,23
12470,23
4096,23
15681,23
28338,23
14323,23
13697,23
13412,23
6592,23
15626,23
788,23
2045,23
13083,23
5590,23
7761,23
15280,23
9365,23
10129,23
15235,23
13531,23
12716,23
5551,23
9831,23
13645,23
935,23
6977,23
13622,23
6121,23
16792,23
9838,23
3144,23
18481,23
15863,23
2850,23
4601,23
17816,23
22601,23
21447,23
7909,23
11392,23
4221,23
3143,23
15805,23
15802,23
12212,23
12610,23
1314,23
1636,23
21770,23
5126,23
10723,23
5614,23
17024,23
15329,23
5091,23
4927,23
12359,23
9194,23
8551,23
9263,23
18520,23
4886,23
5793,23
13582,23
5849,23
15460,23
14433,23
22427,23
8158,23
8589,23
12587,23
6165,23
8693,23
5161,23
13299,23
11309,23
10871,23
2106,23
2104,23
12800,23
12570,23
15471,23
21436,23
21421,23
12144,23
12219,23
21170,23
2279,23
556,23
513,23
9764,23
9072,23
4941,23
7636,23
7644,23
7643,23
16500,23
18476,23
24841,23
20214,23
25779,23
13298,23
3664,23
112,23
144,23
16705,23
12976,23
11730,23
14143,23
3843,23
18756,23
18923,23
6338,23
19493,23
3674,23
24049,23
24061,23
16273,23
11655,23
6813,23
3707,23
19433,23
12508,23
4397,23
6721,23
16907,23
18123,23
3435,23
3900,23
23941,23
25240,23
18865,23
30701,23
11016,23
23160,23
11900,23
7571,23
16671,23
6309,23
18064,23
4699,23
18210,23
19815,23
16171,23
223,23
13860,23
9569,23
8391,23
7125,23
26613,23
24129,23
8570,23
10242,23
7121,23
55,23
11780,23
17583,23
8368,23
19722,23
13264,23
8614,23
24280,23
27128,23
10477,23
20406,23
11220,23
5686,23
5490,23
6788,23
8639,23
5386,23
12993,23
20427,23
13900,23
13895,23
26408,23
23072,23
1577,23
8617,23
16706,23
3524,23
17080,23
13815,23
3484,23
11604,23
11616,23
6180,23
7859,23
8012,23
4778,23
17612,23
9702,23
21028,23
15987,23
10447,23
13028,23
22557,23
8767,23
11999,23
1430,23
5628,23
18736,23
8055,23
22295,23
12323,23
19352,23
5060,23
1156,23
26714,23
17614,23
5865,23
10776,23
7785,23
5511,23
5507,23
16328,23
1155,23
1475,23
16290,23
5940,23
10120,23
4365,23
279,23
342,23
11258,23
12528,23
12529,23
4755,23
16934,23
12271,23
25621,23
15194,23
18849,23
12661,23
9167,23
18362,23
17090,23
8282,23
9186,23
16313,23
3536,23
7255,23
18914,23
4549,22
13249,22
19611,22
22686,22
20255,22
15413,22
10867,22
19931,22
22696,22
5017,22
15683,22
9115,22
14639,22
884,22
6185,22
18760,22
15703,22
6194,22
8492,22
17589,22
25103,22
21407,22
6174,22
20045,22
13496,22
10862,22
12276,22
17053,22
855,22
19362,22
20814,22
13982,22
3733,22
19711,22
2659,22
2631,22
2664,22
10997,22
2569,22
22795,22
19727,22
27658,22
13365,22
10163,22
5890,22
18652,22
9161,22
1119,22
1118,22
7870,22
4851,22
24148,22
8320,22
16168,22
20147,22
6856,22
6861,22
9551,22
18248,22
9562,22
6875,22
18262,22
8309,22
18164,22
6798,22
18188,22
10536,22
13965,22
1633,22
19520,22
15117,22
15516,22
33687,22
8311,22
14141,22
10090,22
21533,22
13325,22
14755,22
27530,22
25646,22
2496,22
15479,22
5853,22
27392,22
22742,22
17585,22
21651,22
21659,22
10028,22
17805,22
15685,22
15676,22
5885,22
5883,22
12640,22
18477,22
20010,22
10197,22
10205,22
7104,22
11041,22
16886,22
15591,22
14724,22
9369,22
4722,22
4631,22
17698,22
10132,22
21558,22
21568,22
11108,22
25350,22
17773,22
12421,22
15629,22
20020,22
4615,22
5958,22
19822,22
8039,22
21999,22
5504,22
24408,22
24411,22
13816,22
11597,22
11953,22
23803,22
11984,22
11580,22
14890,22
6609,22
1464,22
1886,22
5341,22
5289,22
10595,22
9188,22
26185,22
12894,22
12921,22
12874,22
11617,22
11636,22
11943,22
20174,22
29718,22
9781,22
16450,22
16458,22
29841,22
21060,22
17461,22
15292,22
22366,22
5618,22
26085,22
1993,22
13051,22
5595,22
21969,22
13058,22
18024,22
13762,22
4051,22
9055,22
21120,22
19055,22
14286,22
26174,22
17223,22
5266,22
21910,22
6769,22
20908,22
24298,22
11868,22
13023,22
7242,22
10490,22
8306,22
5387,22
12942,22
12951,22
26474,22
22251,22
13827,22
24177,22
8416,22
11794,22
175,22
3710,22
16190,22
12912,22
14135,22
3715,22
16193,22
13999,22
14028,22
5429,22
1624,22
18928,22
9014,22
3927,22
16305,22
20978,22
18997,22
19040,22
334,22
9693,22
9504,22
14158,22
253,22
18141,22
11694,22
19056,22
11873,22
23954,22
24032,22
13846,22
380,22
9448,22
3679,22
16155,22
11824,22
16240,22
16235,22
20138,22
16122,22
5024,22
5081,22
10809,22
10368,22
17904,22
14521,22
14548,22
13547,22
3026,22
16689,22
15826,22
19553,22
19399,22
12010,22
28879,22
11302,22
23386,22
23413,22
16546,22
3098,22
4349,22
16593,22
4272,22
4320,22
17899,22
16653,22
15785,22
14485,22
18431,22
18438,22
27127,22
10282,22
1200,22
17131,22
1298,22
1310,22
5665,22
17526,22
17523,22
9862,22
17867,22
12695,22
7016,22
6364,22
23151,22
23197,22
6392,22
2949,22
2960,22
4374,22
20615,22
20624,22
7101,22
17179,22
15389,22
17888,22
630,22
18519,22
1406,22
7278,22
20381,22
7990,22
7983,22
15319,22
7962,22
13115,22
14957,22
9287,22
15939,22
25946,22
24551,22
15903,22
15898,22
16465,22
18807,22
24724,22
3232,22
18809,22
4112,22
4113,22
12021,22
24506,22
12013,22
15960,22
1320,22
10779,22
2176,22
15334,22
5104,22
5128,22
17474,22
20633,22
13617,22
14445,22
16518,22
580,22
13653,22
19665,22
4216,22
11422,22
23429,22
19396,22
741,22
12130,22
6524,22
17964,22
7680,22
19082,22
14341,22
19085,22
9854,22
23485,22
13923,21
8992,21
8339,21
20846,21
20883,21
9542,21
153,21
88,21
69,21
19535,21
1583,21
26351,21
17341,21
17350,21
10546,21
22130,21
98,21
32734,21
139,21
32199,21
14100,21
152,21
32059,21
20808,21
14727,21
994,21
16899,21
18116,21
9621,21
20960,21
14182,21
13888,21
19044,21
20134,21
6908,21
16303,21
16292,21
9018,21
3540,21
18987,21
20997,21
9481,21
13809,21
9185,21
1791,21
26588,21
1607,21
10521,21
30474,21
11630,21
20110,21
17276,21
17277,21
5290,21
15217,21
19234,21
10633,21
8645,21
10623,21
23020,21
4523,21
8828,21
16774,21
4489,21
7758,21
7745,21
25315,21
25691,21
13281,21
10037,21
6151,21
21431,21
9980,21
11165,21
23027,21
8514,21
21516,21
10095,21
10082,21
10233,21
14800,21
14789,21
18663,21
25360,21
2724,21
12406,21
25361,21
12417,21
12400,21
19187,21
11090,21
7795,21
4556,21
7765,21
14601,21
14629,21
9392,21
8505,21
21362,21
873,21
28464,21
19653,21
25270,21
15702,21
25297,21
25294,21
19156,21
22703,21
7964,21
10861,21
4994,21
4982,21
4935,21
2310,21
14587,21
6063,21
10078,21
17786,21
5886,21
7145,21
4911,21
15454,21
22640,21
16674,21
12274,21
25141,21
2957,21
6303,21
6268,21
6272,21
25853,21
17592,21
5779,21
21675,21
1202,21
17568,21
6342,21
21266,21
16664,21
16714,21
10000,21
6202,21
17831,21
10014,21
2251,21
8179,21
19335,21
807,21
2885,21
25170,21
25214,21
15720,21
12292,21
12347,21
11221,21
7683,21
4316,21
15780,21
15783,21
12226,21
6324,21
28623,21
858,21
13506,21
9894,21
17905,21
14510,21
9827,21
9829,21
11294,21
16652,21
15364,21
25891,21
10788,21
25901,21
8597,21
9915,21
9892,21
6365,21
15407,21
17120,21
17112,21
22533,21
12691,21
12646,21
12731,21
2195,21
24878,21
17930,21
688,21
17922,21
19578,21
9817,21
6514,21
13688,21
12744,21
18515,21
13163,21
8602,21
9836,21
29170,21
15852,21
16540,21
1325,21
14901,21
27088,21
20352,21
9211,21
5145,21
5146,21
5107,21
690,21
23312,21
23347,21
23351,21
4265,21
16594,21
8814,21
7769,21
21129,21
4111,21
16364,21
4160,21
4129,21
23611,21
23588,21
16470,21
24587,21
3359,21
12041,21
12078,21
12089,21
24768,21
11427,21
4168,21
19755,21
5167,21
22420,21
8673,21
15315,21
7279,21
2057,21
14975,21
9062,21
8885,21
20209,21
18822,21
3200,21
3192,21
24822,21
13169,21
23689,21
20195,21
4071,21
12024,21
15990,21
9703,21
6685,21
13781,21
15277,21
1971,21
12817,21
21960,21
21919,21
13766,21
14261,21
7603,21
13135,21
13125,21
13128,21
13130,21
17211,21
26043,21
10693,21
2035,21
29605,21
9789,21
402,21
3396,21
16419,21
21849,21
20470,21
17458,21
11572,21
16032,21
6650,21
6643,21
9700,21
1441,21
15059,21
18561,21
13066,21
323,21
8288,21
11907,21
16042,21
3552,21
3458,21
11570,21
5262,21
1963,21
1967,21
12853,21
13046,21
22038,21
21994,21
10444,21
13783,21
4153,21
10416,21
5547,21
26840,21
26830,21
5218,21
15243,21
3693,21
11750,21
19481,21
11765,21
24159,21
34906,21
8372,21
11017,21
5336,21
26447,21
19812,21
22066,21
5453,21
10515,21
16173,21
8401,21
16264,21
24306,21
13845,21
10486,21
20387,21
13007,21
12920,21
22166,21
20716,21
20718,21
20710,21
16245,21
16146,21
16150,21
3864,21
24052,21
4642,21
9130,21
4678,21
22909,21
17707,21
20568,21
17730,21
15633,21
17615,21
27622,21
17760,21
13406,21
20483,21
2747,21
15600,21
15590,21
17689,21
5941,21
17665,21
21581,21
17647,21
1115,21
19994,21
2494,21
11065,21
4649,21
12456,21
2666,21
15529,21
22823,21
10949,21
22820,21
14037,20
14048,20
11745,20
18183,20
9592,20
19544,20
14140,20
3807,20
16158,20
16230,20
19798,20
8635,20
8621,20
22061,20
10511,20
22109,20
22137,20
17364,20
1635,20
26560,20
1591,20
15106,20
26513,20
10540,20
8409,20
8116,20
19772,20
19775,20
24050,20
11844,20
24037,20
11741,20
3839,20
13852,20
20943,20
9015,20
14180,20
9052,20
3905,20
7561,20
24351,20
24324,20
18061,20
18108,20
5400,20
5392,20
12910,20
1559,20
10576,20
15177,20
12957,20
20448,20
30544,20
13851,20
30391,20
13798,20
18911,20
11618,20
20108,20
18992,20
21006,20
8284,20
8286,20
3999,20
24361,20
24436,20
322,20
11949,20
3965,20
3967,20
3938,20
4028,20
24484,20
3475,20
16057,20
3490,20
12867,20
18599,20
10650,20
26279,20
1734,20
26288,20
26273,20
12895,20
12876,20
10525,20
26583,20
26576,20
15079,20
20386,20
7234,20
20403,20
20408,20
10524,20
23797,20
11567,20
6633,20
21039,20
7614,20
16009,20
8433,20
13765,20
1444,20
17388,20
22015,20
19248,20
10643,20
17275,20
10624,20
15204,20
1836,20
8445,20
23781,20
8928,20
8904,20
19058,20
21091,20
24505,20
13739,20
13753,20
15955,20
6677,20
413,20
11500,20
4115,20
20182,20
9773,20
9761,20
6543,20
23557,20
13728,20
13711,20
419,20
29754,20
506,20
3409,20
23553,20
15930,20
12059,20
15261,20
13120,20
13111,20
15000,20
17263,20
17255,20
19850,20
19826,20
19256,20
12861,20
1961,20
26770,20
26737,20
18546,20
24691,20
3350,20
3333,20
12114,20
19108,20
11453,20
6519,20
6511,20
14419,20
29268,20
21152,20
6467,20
5190,20
14930,20
14923,20
1386,20
17206,20
5183,20
5172,20
10695,20
10696,20
17212,20
5241,20
26786,20
1999,20
12828,20
2014,20
17205,20
1440,20
5596,20
14372,20
7638,20
18820,20
21197,20
29021,20
19379,20
24827,20
14438,20
20646,20
7008,20
6490,20
11375,20
13608,20
12131,20
3107,20
23433,20
11421,20
6966,20
12191,20
19570,20
28782,20
9865,20
8582,20
8129,20
8552,20
7280,20
18644,20
18645,20
2109,20
26943,20
24865,20
4264,20
11337,20
23373,20
23349,20
23338,20
16562,20
4244,20
16598,20
23291,20
8858,20
23229,20
7741,20
7730,20
14516,20
14888,20
1372,20
22483,20
22436,20
2171,20
5090,20
5624,20
5611,20
16647,20
23217,20
16681,20
12235,20
3033,20
25022,20
6363,20
9930,20
21318,20
28604,20
16692,20
18382,20
7015,20
17870,20
23158,20
23143,20
11214,20
11205,20
21297,20
6399,20
2989,20
11250,20
21345,20
15769,20
19592,20
5117,20
17153,20
5085,20
5077,20
10760,20
15359,20
25904,20
21819,20
14886,20
14902,20
10356,20
10340,20
21756,20
15724,20
838,20
850,20
852,20
23069,20
16708,20
23110,20
9998,20
6238,20
6209,20
13494,20
6197,20
20246,20
19629,20
19620,20
861,20
12329,20
15701,20
7423,20
18791,20
13453,20
4546,20
20054,20
7784,20
9964,20
17849,20
21402,20
14628,20
14609,20
14605,20
10290,20
10287,20
10278,20
17531,20
17533,20
25832,20
5011,20
17113,20
17105,20
10836,20
17143,20
22538,20
2236,20
2237,20
16808,20
11164,20
16785,20
23041,20
9979,20
2838,20
14714,20
14715,20
12362,20
21478,20
6125,20
6127,20
19959,20
10908,20
19322,20
2322,20
19713,20
18443,20
10299,20
10269,20
14684,20
11122,20
4597,20
23004,20
15664,20
15653,20
16818,20
25357,20
25393,20
18710,20
15607,20
8759,20
19193,20
12386,20
15592,20
7810,20
8789,20
17738,20
19689,20
19675,20
8524,20
5880,20
7138,20
22706,20
15444,20
2427,20
5873,20
22702,20
22670,20
4878,20
4977,20
19906,20
7932,20
19967,20
12623,20
7092,20
22968,20
12455,20
18738,20
21567,20
16928,20
10141,20
16915,20
15554,20
10975,20
2627,20
10968,20
10956,20
10973,20
25567,20
25558,20
2551,20
2540,20
17679,20
5934,20
1169,20
1099,20
10202,20
25652,20
27739,20
18687,20
22658,20
10936,20
16985,20
12572,20
13300,20
7882,20
4839,20
9155,20
20007,20
15490,20
22758,20
13343,20
8987,20
11800,20
24167,20
16198,20
9526,20
19525,20
8318,20
18279,20
6865,20
18240,20
47,20
32887,20
8412,20
14070,20
13978,20
32004,20
20803,20
20799,20
20747,20
3770,20
19475,20
14126,20
20852,19
13986,19
14111,19
31616,19
18237,19
14176,19
3695,19
8299,19
8303,19
20150,19
19552,19
18263,19
13984,19
6792,19
18178,19
9598,19
24135,19
24099,19
14130,19
6794,19
18059,19
18049,19
9501,19
9663,19
24325,19
3890,19
23953,19
6902,19
20293,19
7316,19
13350,19
27749,19
27706,19
12578,19
6756,19
6810,19
11856,19
20334,19
15474,19
3863,19
18136,19
9609,19
9603,19
20906,19
16106,19
24291,19
18079,19
20941,19
20930,19
18129,19
9051,19
3911,19
23986,19
13839,19
346,19
5442,19
18910,19
22786,19
15528,19
21592,19
15580,19
15571,19
10999,19
7900,19
12485,19
2644,19
27502,19
27481,19
20011,19
12956,19
12960,19
10561,19
22082,19
9257,19
10580,19
5388,19
19761,19
26363,19
22252,19
22247,19
5360,19
19408,19
10649,19
17282,19
16060,19
27860,19
14750,19
22942,19
4705,19
14725,19
8493,19
18749,19
16896,19
17724,19
21630,19
21617,19
22894,19
9143,19
5929,19
10173,19
17658,19
20971,19
6704,19
24388,19
18986,19
18893,19
18917,19
8283,19
9685,19
6681,19
15985,19
8865,19
19453,19
23804,19
23800,19
18032,19
17016,19
22594,19
9337,19
20511,19
4968,19
10218,19
17749,19
21523,19
25743,19
25732,19
4866,19
16908,19
4700,19
9333,19
18473,19
10236,19
10127,19
5964,19
12506,19
11574,19
23823,19
11545,19
11521,19
11998,19
15207,19
1663,19
12900,19
26324,19
15230,19
8017,19
19436,19
2792,19
2764,19
15663,19
4666,19
11130,19
23000,19
12399,19
25364,19
19348,19
16812,19
2372,19
25742,19
25507,19
13074,19
1947,19
26211,19
19217,19
13768,19
6611,19
10654,19
18538,19
355,19
13740,19
22056,19
21114,19
9746,19
6596,19
15975,19
6679,19
6667,19
19325,19
27321,19
27288,19
13247,19
10258,19
10262,19
8716,19
5021,19
17058,19
5741,19
7132,19
11080,19
15417,19
9127,19
8487,19
8195,19
23731,19
6956,19
8903,19
7612,19
19063,19
7475,19
9788,19
15936,19
18014,19
21128,19
6553,19
24617,19
15945,19
24566,19
4093,19
16384,19
6540,19
9460,19
29103,19
20678,19
20183,19
3288,19
12084,19
5513,19
9763,19
13633,19
12704,19
2214,19
16833,19
25338,19
25344,19
12665,19
27206,19
23015,19
17761,19
6044,19
6022,19
10244,19
8567,19
28239,19
14682,19
14688,19
19260,19
17227,19
23497,19
23536,19
15895,19
26850,19
26845,19
26756,19
1534,19
1513,19
18830,19
7446,19
7434,19
18837,19
5242,19
5246,19
17406,19
5556,19
21973,19
8894,19
9067,19
13500,19
28430,19
14667,19
20059,19
17840,19
4454,19
7419,19
19633,19
13440,19
963,19
28155,19
2872,19
5989,19
15278,19
10689,19
5206,19
19090,19
14340,19
13059,19
28876,19
26035,19
13134,19
15839,19
4194,19
23451,19
15356,19
5116,19
21822,19
8506,19
21696,19
17522,19
17160,19
7414,19
1276,19
14870,19
1289,19
12148,19
24816,19
13656,19
21237,19
28973,19
24819,19
16521,19
16515,19
12146,19
8456,19
19565,19
13610,19
11356,19
11350,19
6308,19
6316,19
25100,19
25068,19
19126,19
9106,19
15740,19
831,19
3023,19
21725,19
21698,19
21692,19
4431,19
14956,19
15301,19
2108,19
19940,19
17457,19
7973,19
8702,19
19745,19
18482,19
21842,19
14567,19
17898,19
19943,19
7277,19
17185,19
8824,19
8808,19
13555,19
14550,19
28744,19
1351,19
27025,19
15324,19
16651,19
17946,19
14515,19
5140,19
25973,19
12267,19
27060,19
23203,19
16672,19
4441,19
6259,19
6264,19
6287,19
3053,19
21296,19
21251,19
16569,19
4227,19
15806,19
15796,19
15789,19
11321,19
16605,19
11271,19
7200,19
5832,19
10180,19
6835,19
4844,19
22768,19
14808,19
14793,19
3781,19
10184,19
7845,19
11826,19
15124,19
15114,19
16121,19
3848,19
15093,19
16268,19
18238,19
18209,19
10541,19
17338,19
5466,19
14101,19
148,19
138,19
8350,19
14072,19
19515,19
9525,18
31836,18
33158,18
19517,18
9584,18
10543,18
17360,18
1631,18
1623,18
16277,18
19279,18
19780,18
19277,18
26505,18
15476,18
25643,18
25645,18
15469,18
15459,18
2443,18
25684,18
9179,18
18085,18
14243,18
16093,18
16272,18
3872,18
16288,18
11853,18
7312,18
30646,18
14197,18
14188,18
20938,18
20942,18
23956,18
9006,18
16110,18
5460,18
5462,18
20428,18
18906,18
3925,18
20123,18
261,18
30260,18
14873,18
1356,18
7706,18
7686,18
14543,18
14568,18
13516,18
19941,18
14880,18
23213,18
14522,18
20344,18
26013,18
15330,18
15336,18
10248,18
9898,18
4339,18
4338,18
6349,18
9978,18
7054,18
7037,18
25107,18
4296,18
23267,18
23342,18
16582,18
8820,18
23343,18
23344,18
4274,18
2981,18
17460,18
17435,18
5664,18
10389,18
15829,18
15816,18
3079,18
19136,18
7068,18
9927,18
17865,18
6319,18
6315,18
28630,18
12283,18
23100,18
4429,18
28529,18
12282,18
25007,18
3013,18
25003,18
8855,18
7991,18
10371,18
18489,18
8276,18
8279,18
19579,18
21726,18
11211,18
8132,18
12705,18
15354,18
10786,18
10792,18
14885,18
19275,18
5656,18
17809,18
13457,18
5068,18
17176,18
853,18
19586,18
21375,18
21356,18
21244,18
21236,18
6460,18
2938,18
25287,18
7407,18
1342,18
17556,18
19571,18
581,18
20625,18
21203,18
641,18
19381,18
11363,18
3150,18
21449,18
941,18
964,18
10015,18
9993,18
21390,18
6231,18
11183,18
12785,18
12774,18
16508,18
19081,18
2852,18
2906,18
7801,18
6078,18
14940,18
551,18
29284,18
21182,18
21154,18
21160,18
17429,18
13060,18
12161,18
19752,18
8144,18
26998,18
28780,18
28887,18
9860,18
17934,18
17078,18
5002,18
14858,18
1341,18
19143,18
23032,18
9974,18
12685,18
1932,18
15884,18
1188,18
21666,18
28250,18
6037,18
2266,18
15388,18
7618,18
9073,18
17219,18
22299,18
17268,18
13106,18
1561,18
18537,18
16759,18
20231,18
7011,18
9988,18
10009,18
14641,18
7799,18
29358,18
24637,18
24629,18
23703,18
7472,18
7476,18
8908,18
20104,18
21078,18
23566,18
428,18
9769,18
15007,18
24649,18
15932,18
24596,18
3452,18
6555,18
20184,18
20207,18
23661,18
17986,18
17992,18
18002,18
16422,18
15366,18
969,18
12077,18
6526,18
6518,18
11456,18
11442,18
11444,18
6601,18
15954,18
29877,18
9740,18
10436,18
5489,18
5562,18
9727,18
2359,18
25797,18
25790,18
8709,18
10265,18
7136,18
17557,18
17537,18
4628,18
18682,18
15609,18
8485,18
8198,18
12477,18
16843,18
4620,18
24520,18
19071,18
23776,18
23745,18
23743,18
9731,18
6968,18
6958,18
11099,18
4639,18
5284,18
5287,18
8428,18
8430,18
8419,18
14264,18
16819,18
22980,18
4593,18
28287,18
12433,18
2725,18
25365,18
4616,18
19918,18
2689,18
25513,18
25512,18
19353,18
19360,18
13389,18
16817,18
21054,18
10642,18
22281,18
5307,18
18559,18
18545,18
19228,18
7944,18
4953,18
20539,18
17754,18
11524,18
23839,18
18029,18
18021,18
21062,18
4670,18
4661,18
4663,18
16911,18
4690,18
18478,18
7109,18
17004,18
7207,18
10466,18
26570,18
26568,18
24461,18
11980,18
1012,18
21545,18
26198,18
26180,18
1588,18
1851,18
1806,18
18594,18
10614,18
23734,18
17714,18
27914,18
8496,18
28001,18
18967,18
30153,18
14254,18
16063,18
14776,18
17639,18
17680,18
4706,18
7336,18
11047,18
12458,18
21565,18
21010,18
16344,18
16330,18
24379,18
12541,18
2552,18
16936,18
13335,18
16000,18
18289,18
19445,18
16086,18
18884,18
8287,18
21037,18
20964,18
16922,18
16931,18
16945,18
22866,18
2567,18
21589,18
21625,18
17695,18
8762,18
7903,18
7883,18
7887,18
12502,18
2671,18
2633,18
15573,18
12940,18
17298,18
14227,18
20744,18
13296,18
27436,18
9174,18
19986,18
16048,18
24464,18
23924,18
11602,18
22250,18
22150,18
22203,18
19814,18
14171,18
191,18
9553,18
9550,18
14121,18
20880,18
19479,18
24272,18
16248,18
24072,18
11744,18
24089,18
7523,18
20780,18
7549,18
20796,18
3697,18
13928,18
24133,18
31276,18
30802,18
7536,18
249,18
6804,18
27651,18
21656,18
13311,18
24024,18
1505,18
1560,18
20733,18
9580,18
5092,18
22482,18
23304,18
20476,18
20480,18
5612,18
17494,18
10396,18
13341,18
17616,18
5834,18
8377,18
8307,18
13969,18
15326,18
19220,18
11828,18
20139,18
16246,18
17632,18
7868,18
22756,18
22752,18
16199,18
24033,18
24090,18
24091,18
24075,18
7531,18
16141,18
3637,18
11827,18
17191,17
15314,17
25858,17
22465,17
5152,17
25940,17
25935,17
20367,17
2177,17
2181,17
15379,17
16260,17
3640,17
16156,17
16134,17
14149,17
30833,17
227,17
20918,17
30756,17
9595,17
18200,17
8979,17
16205,17
16186,17
3738,17
11801,17
17165,17
