item_id,count
7248,72
13273,72
11480,72
3881,72
1929,72
14295,72
20466,72
2795,72
12769,72
14612,72
413,72
8128,72
8464,72
15543,72
13645,72
756,72
1909,72
1231,72
12997,72
9003,72
4921,72
9633,72
6111,72
11634,72
7649,72
16311,72
4093,72
16001,72
4877,72
8160,72
8863,72
7560,72
1185,72
20902,72
13532,72
10377,72
1142,72
12257,72
17970,72
6615,72
10618,72
12431,72
7447,72
13079,72
16062,72
7709,72
9110,72
5827,72
11673,72
5012,72
166,72
6458,72
3716,72
15807,72
16030,72
11360,71
6033,71
16037,71
10738,71
16525,71
6046,71
9914,71
9088,71
6365,71
10621,71
11266,71
694,71
19781,71
3115,71
2987,71
5520,71
16723,71
11985,71
3566,71
6555,71
11249,71
15019,71
4957,71
10505,71
8750,71
6619,71
5744,71
11992,71
15270,71
17610,71
9738,71
20540,71
3398,71
3574,71
2922,71
11359,71
9656,71
2777,71
2186,71
8910,71
6297,71
13424,71
8645,71
3177,71
9022,71
7442,71
22801,71
13909,71
10933,71
2079,71
8899,71
6229,71
12397,71
9452,70
3066,70
12042,70
11309,70
11624,70
15584,70
3346,70
11470,70
13058,70
11734,70
3542,70
2152,70
11105,70
16527,70
18293,70
11690,70
5354,70
11783,70
7625,70
9008,70
6292,70
4809,70
20242,70
15256,70
8272,70
7495,70
702,70
11395,70
18774,70
21567,70
9902,70
6683,70
15766,70
10608,70
11799,70
4791,70
3166,70
975,70
6040,70
8602,70
14757,70
4560,70
14997,70
11998,70
14046,70
9623,70
11601,70
11186,70
4428,70
14614,70
17476,70
2684,70
9925,70
3635,70
3008,70
20161,70
8478,70
13241,70
6761,70
16264,70
5708,70
10695,70
10673,70
6966,69
6070,69
2679,69
6409,69
2497,69
9157,69
1305,69
3402,69
3330,69
11213,69
7692,69
2808,69
13019,69
4667,69
17792,69
1202,69
8072,69
3142,69
7568,69
10786,69
10508,69
7367,69
13195,69
14796,69
7144,69
12846,69
9578,69
13406,69
20262,69
4480,69
6239,69
8933,69
12835,69
7314,69
6742,69
13664,69
5981,69
9849,69
11564,69
5530,69
9245,69
13464,69
14160,69
9960,69
8518,69
1310,69
4882,69
12142,69
926,69
4117,69
6082,69
9701,69
19502,69
7722,69
2864,69
1506,69
5349,69
10291,69
10147,69
11381,69
13148,69
16613,69
5641,69
16830,69
13191,69
10456,69
14665,69
4279,69
1645,69
10811,69
3568,69
7337,69
14106,69
2666,69
16274,69
5551,68
807,68
1493,68
6958,68
542,68
4172,68
10511,68
13520,68
5543,68
3151,68
3923,68
5816,68
14671,68
12454,68
11026,68
11202,68
7230,68
15788,68
12272,68
6841,68
15720,68
5480,68
18591,68
8935,68
15240,68
215,68
16932,68
12102,68
3803,68
1293,68
11621,68
13341,68
3452,68
12604,68
14415,68
8477,68
2883,68
10520,68
12031,68
3872,68
13708,68
12366,68
15493,68
16332,68
1545,68
5324,68
8307,68
11817,68
7910,68
1026,68
10300,68
13271,68
7120,68
16012,68
18365,68
11126,68
2038,68
14255,68
16813,68
13783,68
4330,68
13484,68
9379,68
4785,67
11225,67
18319,67
5673,67
5504,67
8685,67
3644,67
2004,67
12861,67
24294,67
6486,67
6739,67
343,67
12719,67
23484,67
2534,67
8293,67
9483,67
15238,67
6334,67
5031,67
2154,67
13836,67
482,67
6852,67
13209,67
10231,67
18183,67
13714,67
13249,67
10192,67
11840,67
13775,67
15365,67
13808,67
8007,67
8636,67
11231,67
5829,67
7350,67
14256,67
12812,67
10766,67
11995,67
3432,67
9534,67
2008,67
13338,67
8926,67
5261,67
11208,67
3164,67
2869,67
846,67
8923,67
5605,67
13263,67
3504,67
8639,67
16760,67
14580,67
3839,67
6944,67
13456,67
12843,67
1711,67
11133,67
13623,67
11000,66
11830,66
14251,66
14936,66
3710,66
10856,66
2968,66
25458,66
10537,66
10271,66
10556,66
165,66
13308,66
2213,66
5726,66
5213,66
5749,66
16449,66
6261,66
2440,66
9039,66
11598,66
13140,66
14738,66
22317,66
6635,66
5498,66
18519,66
10723,66
1679,66
18839,66
13960,66
8265,66
17846,66
77,66
4053,66
9031,66
3023,66
7405,66
1358,66
11568,66
13333,66
5066,66
12356,66
8079,66
11843,66
12369,66
5910,66
9425,66
1496,66
13323,66
20255,66
13685,66
6287,66
8375,66
8059,66
10329,66
6158,66
11856,66
12815,66
3407,66
9710,66
340,66
17014,66
8950,66
2019,66
12010,66
5040,66
14385,66
20516,66
12154,66
17099,66
12121,66
8839,66
13805,66
15725,66
2302,66
6891,66
11327,66
6068,66
5957,66
9954,66
11312,66
1790,66
2424,65
17032,65
6562,65
4473,65
6463,65
9248,65
9668,65
9064,65
11371,65
10429,65
16894,65
10663,65
598,65
6569,65
15715,65
5642,65
5152,65
3884,65
4841,65
11565,65
6470,65
17121,65
5688,65
8541,65
19076,65
11670,65
9032,65
17623,65
14664,65
9269,65
8855,65
12475,65
6472,65
12620,65
6138,65
9643,65
12652,65
6204,65
17909,65
8675,65
11215,65
6394,65
12307,65
14060,65
3194,65
1985,65
8860,65
8911,65
16364,65
6774,65
12253,65
7572,65
10853,65
13952,65
7027,65
6600,65
8732,65
6238,65
15338,65
7550,65
6073,65
6752,65
12511,65
12828,65
10675,65
7653,65
3114,65
10679,65
17956,65
7849,65
7522,65
9282,65
9614,65
13856,65
14647,65
8113,64
5403,64
7588,64
20412,64
11162,64
7837,64
382,64
5479,64
10604,64
3759,64
16706,64
6442,64
3155,64
7128,64
7756,64
6871,64
11268,64
1326,64
14262,64
4658,64
15068,64
12070,64
3277,64
9081,64
19614,64
7776,64
1499,64
10287,64
6028,64
2449,64
2286,64
11514,64
14379,64
20875,64
13835,64
16368,64
16294,64
16211,64
7220,64
7666,64
15507,64
3288,64
14573,64
11220,64
14775,64
1098,64
10465,64
4515,64
12218,64
8219,64
12355,64
8104,64
4960,64
9158,64
1336,64
2466,64
10066,64
7492,64
15400,64
15357,64
6241,64
2952,64
1874,64
2512,64
18047,64
15329,64
6526,64
17363,64
15742,64
6390,64
8283,64
3136,64
8429,64
22119,64
19372,64
11307,64
9193,64
7836,64
4200,64
4826,63
2850,63
5378,63
8117,63
8323,63
9749,63
5249,63
8333,63
8444,63
10190,63
11652,63
263,63
3813,63
4239,63
3761,63
3408,63
12647,63
2563,63
14487,63
5623,63
3206,63
3951,63
6399,63
5001,63
10970,63
3363,63
1820,63
139,63
5376,63
17284,63
3747,63
4604,63
8711,63
15962,63
16103,63
10482,63
8715,63
11860,63
5103,63
12553,63
22603,63
9108,63
10851,63
14015,63
14799,63
12700,63
17957,63
9742,63
10651,63
10941,63
9119,63
13264,63
11588,63
1065,63
3629,63
20945,63
12933,63
11373,63
11906,63
19083,63
6417,63
14342,63
3593,63
14410,63
13662,63
3701,63
8235,63
12744,63
11326,63
603,63
17514,63
14602,63
16475,63
8379,63
6435,63
8348,63
9144,63
2012,63
8136,63
9330,63
6174,63
8592,63
491,63
4545,63
14441,63
4380,63
18615,63
17756,63
1283,63
3297,63
3989,63
17378,63
7102,63
14390,62
10050,62
7681,62
3931,62
4981,62
10696,62
12244,62
6580,62
14762,62
6836,62
2419,62
5562,62
4526,62
6576,62
18940,62
11098,62
1253,62
835,62
8688,62
3024,62
20877,62
9875,62
8579,62
12239,62
8148,62
14079,62
12680,62
8232,62
12303,62
7206,62
4777,62
1343,62
11916,62
7041,62
9029,62
1911,62
6149,62
12137,62
5399,62
2565,62
982,62
7045,62
12240,62
6378,62
17288,62
13753,62
7194,62
3749,62
19478,62
7236,62
15074,62
5055,62
5052,62
2103,62
1509,62
8990,62
8329,62
8513,62
15662,62
10274,62
13993,62
1333,62
13895,62
7884,62
11801,62
7595,62
5459,62
4893,62
2371,62
5885,62
5969,62
10546,62
6525,61
12598,61
18978,61
562,61
3098,61
3317,61
8869,61
7354,61
12855,61
7067,61
16111,61
17255,61
16121,61
4664,61
6657,61
4494,61
5741,61
17339,61
16151,61
7302,61
4199,61
7284,61
11693,61
13425,61
5876,61
15971,61
10286,61
6483,61
10426,61
18651,61
11915,61
3463,61
1130,61
9465,61
604,61
8549,61
11918,61
13653,61
9847,61
4005,61
3239,61
14399,61
8558,61
6368,61
11071,61
19577,61
13518,61
11017,61
5291,61
10611,61
21243,61
13199,61
13018,61
13006,61
13697,61
18423,61
16786,61
8833,61
11380,61
7605,61
10909,61
5034,61
448,61
11640,61
5865,61
10680,61
10861,61
17986,61
11422,61
16676,61
14409,61
7212,61
11697,61
15983,61
13295,61
15485,60
2316,60
5602,60
10830,60
4156,60
11092,60
9337,60
10202,60
5078,60
4204,60
16310,60
12566,60
7407,60
18750,60
6639,60
7861,60
3840,60
17156,60
5823,60
10836,60
17837,60
16245,60
13108,60
8930,60
18225,60
2451,60
14231,60
4506,60
13931,60
3110,60
407,60
11142,60
6701,60
16700,60
11760,60
10905,60
5255,60
11293,60
6766,60
14323,60
10943,60
8254,60
3399,60
5831,60
9805,60
21088,60
4800,60
11978,60
548,60
3888,60
7035,60
16524,60
7629,60
14210,60
14944,60
11614,60
8391,60
6015,60
14053,60
9025,60
12854,60
16912,60
11424,60
15363,60
6385,60
5149,60
5159,60
3752,60
7872,60
10014,60
17537,60
6744,60
20620,60
3307,60
8721,60
9514,60
16883,60
13163,60
15323,60
9678,60
1195,59
6226,59
8971,59
7453,59
15777,59
18902,59
6323,59
3714,59
8892,59
18335,59
14505,59
14550,59
2820,59
3339,59
10872,59
1145,59
1095,59
4372,59
12925,59
3916,59
9061,59
5224,59
9067,59
18899,59
1591,59
2467,59
7683,59
16679,59
4396,59
12754,59
11553,59
5048,59
15999,59
10527,59
13605,59
10899,59
4032,59
204,59
8075,59
13976,59
16928,59
4058,59
11078,59
10364,59
14044,59
5577,59
9949,59
14483,59
14889,59
14448,59
17466,59
5579,59
6490,59
6054,59
5067,59
10759,59
16536,59
1306,59
7483,59
535,59
15654,59
4825,59
6962,59
16917,59
13736,59
8328,59
10488,59
11394,59
11234,59
14719,59
16461,59
14690,59
11680,59
5302,59
15001,59
8149,59
7933,59
11082,59
6791,59
8599,59
16019,59
3733,59
1900,59
15346,59
19482,59
7295,59
4779,59
8383,59
4995,59
11855,58
3335,58
5003,58
11049,58
11351,58
8982,58
6062,58
14430,58
17647,58
12246,58
8619,58
7005,58
2405,58
10193,58
198,58
13611,58
16938,58
172,58
3614,58
12425,58
5581,58
13349,58
12238,58
9592,58
18729,58
23221,58
6504,58
10218,58
15958,58
442,58
701,58
11102,58
12576,58
12005,58
10198,58
6006,58
5590,58
16331,58
4852,58
10561,58
11485,58
17338,58
12822,58
2871,58
13987,58
9801,58
3552,58
9256,58
9636,58
14948,58
3519,58
14360,58
15873,58
15050,58
3088,58
5685,58
8393,58
8169,58
9036,58
15728,58
14804,58
12350,58
2317,58
10085,58
10484,58
15008,58
3237,58
5317,58
11375,58
9326,58
3896,58
599,58
14452,58
11306,58
7264,58
10835,58
6247,58
2914,58
11920,58
10294,58
6649,58
11427,58
15704,58
9051,58
8940,58
18497,58
14950,58
6499,58
13862,58
13667,58
6037,58
16546,58
8308,58
2073,58
10649,58
14844,58
8432,58
11324,58
7667,58
5932,58
7096,57
16392,57
13579,57
11254,57
8256,57
20501,57
11529,57
9646,57
3455,57
8019,57
18258,57
12354,57
10255,57
13549,57
1947,57
11662,57
3826,57
16085,57
7356,57
10405,57
15577,57
19087,57
15078,57
3770,57
8970,57
17220,57
14451,57
10703,57
2420,57
7812,57
14980,57
19291,57
8702,57
2743,57
15378,57
12508,57
11481,57
9900,57
18374,57
8729,57
15150,57
1395,57
9001,57
8091,57
8835,57
6965,57
17214,57
19520,57
7724,57
7185,57
6125,57
17103,57
9969,57
8925,57
5341,57
9035,57
663,57
3244,57
21611,57
13049,57
5807,57
1128,57
18772,57
10878,57
5422,57
7663,57
16231,57
12811,57
4725,57
19826,57
5762,57
19523,57
8643,57
9744,57
8469,57
7616,57
1274,56
6875,56
14405,56
3619,56
16033,56
8919,56
7428,56
3312,56
13403,56
12190,56
15428,56
12288,56
5095,56
17462,56
15063,56
6345,56
20330,56
7052,56
21824,56
10506,56
770,56
6768,56
5669,56
5223,56
12160,56
11459,56
7669,56
6894,56
11924,56
12478,56
7229,56
15592,56
17001,56
14250,56
9764,56
15869,56
22275,56
7769,56
7725,56
9687,56
13872,56
7744,56
4798,56
19904,56
141,56
13826,56
3231,56
7526,56
5693,56
21142,56
8090,56
18209,56
3880,56
14911,56
339,56
7509,56
10577,56
9855,56
2917,56
10167,56
2587,56
4659,56
10478,56
11879,56
884,56
15936,56
17405,56
4332,56
4996,56
13399,56
9181,56
12050,56
7482,56
10756,56
13769,56
591,56
8404,56
13001,56
7078,56
8621,56
4047,56
17327,56
2951,56
7850,56
14296,56
16164,56
5039,55
1631,55
16354,55
16099,55
1219,55
15750,55
9414,55
7914,55
12456,55
8600,55
10421,55
10913,55
19633,55
17351,55
7072,55
4590,55
2774,55
19417,55
5483,55
6339,55
15862,55
12944,55
3169,55
10969,55
9344,55
3821,55
11528,55
11932,55
1315,55
18927,55
7432,55
13037,55
12654,55
6826,55
5525,55
9905,55
9871,55
12055,55
13095,55
16069,55
6618,55
8028,55
7809,55
14169,55
16811,55
14096,55
4411,55
3147,55
7822,55
6276,55
7111,55
8983,55
13395,55
315,55
7451,55
5234,55
12411,55
9439,55
12410,55
8655,55
6267,55
15932,55
13398,55
8524,55
14203,55
4211,55
6616,55
7169,55
13206,55
5902,55
11166,55
3559,55
14331,55
20118,55
12237,55
9482,55
15531,55
15688,55
4985,55
8355,55
14028,55
7030,55
11218,55
10534,55
20708,55
1017,55
13177,55
2113,55
9909,55
14503,55
2211,55
15806,55
3240,55
6513,55
968,54
12543,54
8447,54
3042,54
12958,54
8767,54
4441,54
3162,54
17727,54
669,54
4001,54
254,54
6716,54
6423,54
13492,54
15408,54
7424,54
10276,54
2680,54
6770,54
12920,54
14629,54
8487,54
9628,54
6440,54
12589,54
3666,54
10855,54
13582,54
8805,54
5176,54
16214,54
13233,54
14009,54
11836,54
6462,54
10625,54
12675,54
3025,54
7304,54
8594,54
18943,54
7188,54
7963,54
17901,54
7066,54
13324,54
12291,54
7652,54
7940,54
5356,54
4266,54
5125,54
13036,54
15087,54
5922,54
20661,54
6885,54
5411,54
8365,54
19234,54
5156,54
10185,54
10309,54
4257,54
2840,54
8969,54
14489,54
17876,54
12710,54
15845,54
6953,54
11636,54
6940,54
12046,54
4896,54
8999,54
17310,54
12047,54
6987,54
3028,54
2833,54
1217,54
9506,54
5115,54
9135,54
4327,54
15209,54
12387,54
8638,54
3586,54
16888,54
7600,54
11536,54
17528,54
5930,54
3592,54
12294,54
12488,54
15992,54
7129,54
3974,54
10016,54
5572,54
2893,54
7604,54
14230,54
8747,53
4571,53
10145,53
16980,53
16350,53
4703,53
13473,53
8068,53
5828,53
15636,53
18517,53
8508,53
6985,53
20904,53
10124,53
16240,53
13121,53
15297,53
12229,53
10407,53
12277,53
10555,53
10574,53
2157,53
3342,53
2905,53
11733,53
8790,53
5118,53
6736,53
9594,53
341,53
6485,53
1143,53
4388,53
7539,53
5246,53
11857,53
2783,53
4830,53
12236,53
22499,53
10959,53
17031,53
4606,53
2754,53
7897,53
3365,53
6844,53
17050,53
1317,53
5415,53
6648,53
11779,53
11240,53
7466,53
19851,53
10645,53
12982,53
16769,53
8431,53
1547,53
13238,53
10912,53
13519,53
16586,53
4381,53
16791,53
15426,53
7455,53
20494,53
11316,53
1507,53
11021,53
4158,53
14630,53
12107,53
5506,53
11010,53
11653,53
920,53
9613,53
2678,53
14317,53
10987,53
8374,53
2326,53
9307,52
17799,52
1633,52
19420,52
9810,52
10762,52
3718,52
8657,52
8021,52
3926,52
10646,52
18435,52
7768,52
459,52
4500,52
19409,52
6094,52
972,52
6511,52
7123,52
8076,52
9454,52
15702,52
8353,52
11152,52
10403,52
771,52
11164,52
9698,52
10414,52
8953,52
5326,52
17302,52
8941,52
17895,52
6328,52
19169,52
15655,52
9983,52
10954,52
8394,52
19126,52
9401,52
16321,52
16107,52
3059,52
13741,52
14246,52
16530,52
13296,52
4187,52
9059,52
12072,52
19307,52
22307,52
9042,52
15186,52
9047,52
5575,52
11137,52
11264,52
11721,52
3873,52
11722,52
4905,52
11688,52
805,52
8992,52
12437,52
14101,52
11455,52
14377,52
5187,52
6187,52
16275,52
12320,52
11241,52
4730,52
8121,52
13699,52
9629,52
17955,52
7100,52
5188,52
8223,52
11824,52
7734,52
7246,52
590,52
19012,52
8529,52
5844,52
12961,52
12334,52
16421,52
1559,52
6815,52
4758,52
12531,52
8277,52
11993,52
8048,52
3975,52
8443,52
9319,51
9448,51
13351,51
10141,51
23741,51
11602,51
9221,51
9362,51
19539,51
7333,51
17695,51
7239,51
9277,51
19750,51
14238,51
5288,51
7232,51
5173,51
17595,51
3100,51
16249,51
3371,51
1086,51
13368,51
11292,51
12174,51
3120,51
5100,51
10448,51
7632,51
16997,51
6289,51
12148,51
8340,51
4591,51
20743,51
8810,51
4225,51
3868,51
3793,51
4080,51
2940,51
7887,51
18284,51
13119,51
3616,51
2267,51
17037,51
16066,51
10224,51
14425,51
8692,51
13096,51
14299,51
8793,51
808,51
8403,51
7064,51
11160,51
2270,51
10787,51
6707,51
12848,51
12829,51
9104,51
4631,51
11169,51
16590,51
15254,51
18668,51
11689,51
16609,51
8377,51
18147,51
9682,51
18623,51
6802,51
4563,51
21144,51
1697,51
6981,51
7827,51
4851,51
2409,51
17077,51
4507,51
13816,51
4846,51
13015,51
10617,51
4514,51
12243,51
19270,51
8586,51
11091,51
19168,51
16027,51
10630,51
8189,51
20112,51
10930,51
6515,51
2394,51
12639,51
13959,51
14004,51
16807,51
14001,51
11115,51
2711,51
16707,51
14133,51
6422,50
13496,50
5458,50
4942,50
8574,50
14742,50
225,50
4558,50
5135,50
1329,50
14023,50
20158,50
15495,50
8510,50
3448,50
13739,50
5432,50
13176,50
5267,50
3982,50
12546,50
1014,50
19265,50
14670,50
18388,50
7159,50
15228,50
5859,50
14052,50
20090,50
10480,50
3764,50
12002,50
13132,50
11927,50
2271,50
12673,50
10114,50
3480,50
5534,50
5060,50
6923,50
8013,50
13011,50
14975,50
14450,50
5368,50
8305,50
10873,50
4733,50
13795,50
7518,50
12384,50
15095,50
7207,50
7226,50
15309,50
12378,50
6013,50
12946,50
15745,50
8274,50
4761,50
3603,50
11777,50
11796,50
15881,50
10923,50
5608,50
5601,50
7685,50
9427,50
5481,50
19546,50
12283,50
25360,50
4104,50
9977,50
7365,50
9127,50
12028,50
4107,50
16579,50
5138,50
16561,50
1795,50
5691,50
11827,50
8934,50
10263,50
7735,50
9997,50
11829,50
15573,50
3337,50
5375,50
14486,50
9478,50
6980,49
16272,49
6897,49
4055,49
10988,49
17736,49
15399,49
9876,49
14741,49
6850,49
10984,49
18072,49
17441,49
9692,49
11584,49
9731,49
16869,49
13143,49
3663,49
10771,49
15941,49
4668,49
13880,49
6674,49
8775,49
3669,49
16989,49
4617,49
14959,49
11060,49
5220,49
10678,49
14186,49
2825,49
14199,49
12765,49
14969,49
17038,49
6602,49
6695,49
9278,49
3187,49
14292,49
17739,49
4534,49
4449,49
13814,49
9529,49
6398,49
12068,49
10368,49
12267,49
12447,49
8074,49
11182,49
9194,49
13733,49
8385,49
17612,49
19884,49
19656,49
16115,49
13702,49
8411,49
9645,49
6374,49
15349,49
6373,49
14058,49
5006,49
6391,49
13491,49
20607,49
14114,49
16162,49
1264,49
17797,49
17367,49
13575,49
3321,49
2084,49
16417,49
16440,49
16193,49
7409,49
4155,49
15595,49
12186,49
17355,49
6135,49
8278,49
10323,49
7403,49
3302,49
1839,49
10337,49
9630,49
18553,49
11248,49
10434,49
9718,49
14615,49
5803,49
4006,49
20845,49
16755,49
7003,49
7546,49
1693,49
13482,49
273,49
11426,49
4961,49
24237,49
8450,49
8505,49
10551,49
12634,49
15665,49
894,49
12372,48
12953,48
16218,48
18429,48
11385,48
8455,48
13841,48
18789,48
12082,48
16304,48
12074,48
9488,48
4511,48
11489,48
20258,48
10650,48
7219,48
12702,48
11617,48
4814,48
22543,48
4483,48
5154,48
16776,48
5972,48
5780,48
20506,48
6872,48
22341,48
9470,48
15503,48
8567,48
9895,48
12340,48
6851,48
10295,48
11311,48
18251,48
18810,48
19121,48
17671,48
12162,48
4738,48
8029,48
14767,48
1691,48
10091,48
14548,48
14888,48
11357,48
16678,48
16857,48
2344,48
9806,48
12261,48
9802,48
14813,48
10210,48
11438,48
4576,48
14581,48
7497,48
8139,48
11354,48
6091,48
8446,48
6652,48
15961,48
14834,48
15557,48
7276,48
12619,48
20022,48
14669,48
4594,48
330,48
8335,48
9426,48
151,48
7331,48
14654,48
10843,48
22400,48
10845,48
14514,48
12467,48
9422,48
9295,48
23135,48
14931,48
25152,48
4680,48
4284,48
3396,48
15671,48
3705,48
19790,48
17023,48
3048,48
13082,48
13749,48
11658,48
9644,48
4958,48
17350,48
2817,48
3004,48
9170,48
3436,48
11040,48
6951,48
19221,48
9084,48
11291,48
12178,48
19942,48
4863,48
11275,48
15236,48
11018,47
14022,47
9456,47
2648,47
16177,47
7037,47
2894,47
17239,47
6810,47
14563,47
16933,47
20026,47
16251,47
12881,47
9394,47
13275,47
11889,47
14728,47
8175,47
17804,47
18044,47
11666,47
15179,47
3510,47
11086,47
13681,47
10924,47
11497,47
4612,47
20079,47
8834,47
12348,47
10859,47
14105,47
24406,47
14268,47
7387,47
8956,47
5129,47
8695,47
14240,47
3368,47
18487,47
6961,47
16713,47
8000,47
10290,47
10376,47
6767,47
5657,47
13852,47
11934,47
7176,47
3738,47
10175,47
19099,47
15165,47
9906,47
26000,47
14147,47
10758,47
6554,47
7596,47
12749,47
17853,47
7426,47
5085,47
5238,47
15736,47
17642,47
6233,47
16969,47
5239,47
18185,47
15659,47
14051,47
10530,47
7469,47
11898,47
9310,47
836,47
6848,47
13272,47
22089,47
12206,47
5866,47
6492,47
8616,47
11657,47
3372,47
3052,47
20716,47
11696,47
3997,47
17451,47
8144,47
12574,47
11383,47
8730,47
4479,47
693,47
11403,47
7107,47
6444,47
14087,47
13690,47
5810,47
13882,47
698,47
88,47
8051,47
7393,47
15036,47
10264,47
5327,47
5576,47
8557,47
14701,46
8751,46
13470,46
12385,46
20324,46
10342,46
12856,46
6207,46
13448,46
6484,46
20200,46
17308,46
1041,46
13467,46
9309,46
6205,46
1206,46
13577,46
1768,46
15440,46
5197,46
3440,46
13466,46
8812,46
13100,46
11406,46
6751,46
15115,46
2629,46
13164,46
18522,46
3823,46
12870,46
7182,46
15834,46
12168,46
11328,46
7321,46
1579,46
16497,46
15917,46
9953,46
5092,46
19042,46
12017,46
7640,46
221,46
4976,46
1809,46
3513,46
18363,46
10921,46
6783,46
9503,46
20171,46
9075,46
16859,46
19471,46
6989,46
12439,46
3472,46
21422,46
16244,46
12559,46
9573,46
22046,46
11214,46
9541,46
8388,46
4855,46
15305,46
12455,46
8646,46
13564,46
12991,46
10232,46
20468,46
10998,46
10071,46
15997,46
10684,46
1441,46
9332,46
10522,46
12308,46
14093,46
15392,46
6833,46
2939,46
14249,46
14074,46
6341,46
257,46
8745,46
11591,46
16265,46
19755,46
2538,46
15607,46
12931,46
7411,46
5662,46
12269,46
18345,46
15782,46
184,46
14174,46
6424,46
6781,46
15269,46
4269,46
9758,46
2231,46
10088,46
6560,46
10559,46
14161,46
14388,46
7038,46
11521,46
7582,46
15224,46
2406,45
11267,45
17586,45
18608,45
5321,45
11684,45
2228,45
12159,45
4932,45
1963,45
16569,45
2464,45
2605,45
7375,45
15261,45
9540,45
9197,45
6260,45
5013,45
4917,45
1491,45
13408,45
14556,45
6645,45
12738,45
7095,45
7965,45
12779,45
1157,45
380,45
16759,45
18817,45
8137,45
14704,45
3973,45
15370,45
6539,45
7079,45
14857,45
7952,45
6092,45
8720,45
13633,45
5928,45
11064,45
840,45
4548,45
20588,45
5086,45
20205,45
5398,45
6185,45
6811,45
11428,45
12947,45
3462,45
8952,45
11803,45
10883,45
11014,45
8967,45
7996,45
5561,45
1854,45
17483,45
11023,45
11664,45
14229,45
14000,45
7216,45
15088,45
7728,45
12111,45
11767,45
15075,45
17130,45
17796,45
19167,45
18710,45
17429,45
7132,45
7205,45
15051,45
9933,45
7882,45
14036,45
3595,45
8231,45
12597,45
12594,45
2650,45
19186,45
12709,45
10801,45
20819,45
9499,45
21065,45
11453,45
8285,45
13387,45
8985,45
14439,45
23640,45
21649,45
6705,45
5755,44
6714,44
19278,44
18043,44
11178,44
16541,44
8238,44
12753,44
13675,44
9082,44
20471,44
5194,44
6840,44
9381,44
1861,44
13422,44
4970,44
13592,44
5758,44
9266,44
3640,44
9756,44
14206,44
18787,44
4298,44
11757,44
20972,44
20625,44
6237,44
7468,44
4854,44
10096,44
4018,44
8217,44
22170,44
5637,44
8633,44
4991,44
3841,44
19131,44
5707,44
14374,44
13417,44
1440,44
10990,44
18409,44
9650,44
6896,44
15041,44
11458,44
9722,44
3706,44
22300,44
1271,44
1910,44
18746,44
20326,44
13052,44
13652,44
3608,44
11878,44
7171,44
3871,44
10310,44
15593,44
1205,44
8269,44
6052,44
15639,44
14958,44
3070,44
20273,44
10345,44
8697,44
7322,44
14666,44
16486,44
1523,44
15147,44
8785,44
3555,44
17236,44
12889,44
80,44
17188,44
13776,44
12083,44
6673,44
12704,44
246,44
7282,44
13654,44
6786,44
9097,44
25869,44
11089,44
344,44
10558,44
7031,44
3233,44
14345,44
14935,44
11415,44
24704,44
20434,44
3420,44
4423,44
10373,44
24742,44
6782,44
8003,44
13618,44
17123,44
1196,44
6983,44
10351,44
7602,44
2035,44
19176,44
15416,44
7343,43
12568,43
4286,43
12590,43
13123,43
11699,43
7823,43
9931,43
2277,43
5293,43
8400,43
5277,43
6354,43
13443,43
10156,43
9952,43
15512,43
14067,43
12169,43
10539,43
17866,43
7307,43
11118,43
15212,43
17235,43
14709,43
12616,43
7857,43
6460,43
12523,43
15188,43
8491,43
4397,43
16290,43
8595,43
191,43
8539,43
8167,43
13968,43
20204,43
8556,43
7607,43
16071,43
17240,43
12687,43
2249,43
7485,43
4382,43
17520,43
10072,43
8717,43
10110,43
9002,43
14972,43
9760,43
8316,43
22522,43
11244,43
16153,43
11212,43
9166,43
11649,43
9500,43
130,43
15606,43
14146,43
9009,43
15341,43
5733,43
4235,43
3560,43
12211,43
16865,43
6900,43
19515,43
10317,43
19947,43
9449,43
9691,43
21974,43
15380,43
17969,43
8789,43
10839,43
14265,43
13280,43
14896,43
3146,43
10336,43
12880,43
17984,43
8724,43
9440,43
5929,43
8731,43
8093,43
11648,43
9557,43
10777,43
21590,43
12817,43
4904,43
12123,43
10003,43
10370,43
12147,43
6834,43
19135,43
16856,43
3283,43
4559,43
1536,43
20095,43
11477,43
14511,43
19148,43
5759,43
725,43
4274,43
14782,43
13427,43
9218,43
4827,43
11628,43
14336,43
4840,43
9469,43
3486,43
24377,43
9839,43
5370,43
1034,43
9736,43
5643,43
7274,43
6290,43
9458,43
14617,42
22021,42
5062,42
19622,42
6895,42
13268,42
20191,42
13485,42
13820,42
14943,42
4856,42
5615,42
9244,42
12882,42
15663,42
10160,42
7244,42
4786,42
5549,42
10973,42
9239,42
15306,42
5821,42
14418,42
2696,42
1847,42
6168,42
19696,42
11508,42
18762,42
10993,42
11013,42
9077,42
10302,42
10874,42
1734,42
14150,42
10058,42
1275,42
5670,42
1260,42
2948,42
15514,42
22846,42
10553,42
4171,42
15043,42
8492,42
4389,42
4151,42
13610,42
3091,42
10893,42
22855,42
16169,42
14912,42
4489,42
10389,42
16519,42
14818,42
17611,42
10444,42
16518,42
14831,42
6999,42
13442,42
9550,42
8686,42
12029,42
15367,42
8472,42
2972,42
15372,42
13211,42
14470,42
10742,42
12774,42
13942,42
19280,42
12767,42
16800,42
12713,42
14518,42
12720,42
13313,42
